/*//sofia
42.686793, 23.453271 //zapad
42.690548, 23.230357 //iztok

//shimen
43.270271, 26.893177 //zapad
43.279810, 26.969287 //iztok
43.307779, 26.934352 //sever peti kilometar
43.226974, 26.924151 //yug divdqdovo

43.272032, 26.910208
43.270962, 26.933423
43.270880, 26.932250 Shumen
43.270728, 26.930689
43.271123, 26.936526

43.215362026006346, 27.89768152667408
43.216838789491554, 27.896456340474415
43.217873501328945, 27.899607258574562 Varna
43.21570910353192, 27.898238541700053
43.21671464416254, 27.903659063705092

42.668399,23.3192394
42.65203711485022, 23.347097767702802
42.651535854136796, 23.342477543537964 Soifq
42.65002133325114, 23.341909676975625
42.64832522631541, 23.341578944927612*/
